id,group_id,model_app_name,experts,deployments,param_count,max_seq_length,max_seq_length_cloud,spec_decoding,batch_sizes,cloud_pefs_json,cloud_models,draft_experts
Samba1_Llama3d2_Experts-1b-False-32768,Samba1_Llama3d2_Experts-1b-False,Samba1 Llama3.2 Experts,"['Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']","['70b-3dot3-ss-16-32k-batching', '70b-l-3dot1', '70b-l-3dot3', '70b-ss-32-64-128k', '70b-ss-32-64-128k-3dot3-multi', '70b-ss-8-16-32k', '70b-ss-8-16-32k-3dot3-multi', '70b-swallow-ss-32-64-128k', '70b-swallow-ss-8-16-32k']",1b,32768,32k,False,"[1, 2, 4]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_2_1b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference/coe_pef_bs1_ss4096_8192_16384_24576_32768/Llama3_2_1B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference_CoE_ckpt_sharing_BS1_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D2_1B_32K_PEF_BS1"", ""jira"": ""PEF-1529""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_2_1b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference/coe_pef_bs2_ss4096_8192_16384_24576_32768/Llama3_2_1B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference_CoE_ckpt_sharing_BS2_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D2_1B_32K_PEF_BS2"", ""jira"": ""PEF-1529""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_2_1b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference/coe_pef_bs4_ss4096_8192_16384_24576_32768/Llama3_2_1B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference_CoE_ckpt_sharing_BS4_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D2_1B_32K_PEF_BS4"", ""jira"": ""PEF-1529""}}","{'Meta-Llama-3.2-1B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-1B-Instruct_untie', 'Meta-Llama-3.2-1B-Distill-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/llama_3p2_1b_r1_distill_70B_draft_checkpoint_100000_untie', 'Swallow-1B-Draft': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/swallow_1b_checkpoint-2464_untie'}",[]
Samba1_Llama3d2_Experts-1b-False-4096,Samba1_Llama3d2_Experts-1b-False,Samba1 Llama3.2 Experts,"['Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']","['70b-3dot1-ss-4-8-64-128k', '70b-3dot3-ss-4-8-64-128k', '70b-distill-ss-4-8-64-128k', '70b-ss-4-8k', '70b-ss-4-8k-3dot3-distill', '70b-ss-4-8k-3dot3-llama-small', '70b-ss-4-8k-3dot3-with-qwen', '70b-swallow-ss-4-8k', 'llama-small', 'llama70b-deepseek-distill', 'llama70b-s', 'llama70b-s-m']",1b,4096,4k,False,"[1, 2, 4, 8, 16, 32]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_1B/coe_pef_bs1_ss4096_2048_1152_512_256/Llama3.2_1B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS1_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_1B/coe_pef_bs2_ss4096_2048_1152_512_256/Llama3.2_1B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS2_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_1B/coe_pef_bs4_ss4096_2048_1152_512_256/Llama3.2_1B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS4_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""8"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_1B/coe_pef_bs8_ss4096_2048_1152_512_256/Llama3.2_1B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS8_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""16"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_1B/coe_pef_bs16_ss4096_2048_1152_512_256/Llama3.2_1B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS16_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""32"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_341_0107/coe_pef_bs32_ss1024_4096/Llama3.2_1B_ss4096_1024_voc128256_inference_TP16_OCS_DP2_revert_RMSNORM_fix_embedding_tiling_0107_CoE_ckpt_sharing_BS32_SS1024_4096.pef"", ""copy_pef"": null, ""jira"": ""PEF-341""}}","{'Meta-Llama-3.2-1B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-1B-Instruct_untie', 'Meta-Llama-3.2-1B-Distill-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/llama_3p2_1b_r1_distill_70B_draft_checkpoint_100000_untie', 'Swallow-1B-Draft': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/swallow_1b_checkpoint-2464_untie'}",[]
Samba1_Llama3d2_Experts-1b-False-65536,Samba1_Llama3d2_Experts-1b-False,Samba1 Llama3.2 Experts,"['Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']","['70b-3dot1-ss-4-8-64-128k', '70b-3dot3-ss-4-8-64-128k', '70b-distill-ss-4-8-64-128k', '70b-l-3dot1', '70b-l-3dot3', '70b-ss-32-64-128k', '70b-ss-32-64-128k-3dot3-multi', '70b-swallow-ss-32-64-128k']",1b,65536,64k,False,[1],"{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_2_1b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference/coe_pef_bs1_ss4096_16384_32768_49152_65536/Llama3_2_1B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs1_voc128256_balanced_inference_CoE_ckpt_sharing_BS1_SS4096_16384_32768_49152_65536.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D2_1B_64K_PEF_BS1"", ""jira"": ""PEF-1529""}}","{'Meta-Llama-3.2-1B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-1B-Instruct_untie', 'Meta-Llama-3.2-1B-Distill-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/llama_3p2_1b_r1_distill_70B_draft_checkpoint_100000_untie', 'Swallow-1B-Draft': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/swallow_1b_checkpoint-2464_untie'}",[]
Samba1_Llama3d2_Experts-1b-False-8192,Samba1_Llama3d2_Experts-1b-False,Samba1 Llama3.2 Experts,"['Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']","['70b-3dot1-ss-4-8-64-128k', '70b-3dot3-ss-4-8-64-128k', '70b-distill-ss-4-8-64-128k', '70b-ss-4-8k', '70b-ss-4-8k-3dot3-distill', '70b-ss-4-8k-3dot3-llama-small', '70b-ss-4-8k-3dot3-with-qwen', '70b-ss-8-16-32k', '70b-ss-8-16-32k-3dot3-multi', '70b-swallow-ss-4-8k', '70b-swallow-ss-8-16-32k', 'llama-small', 'llama70b-deepseek-distill', 'llama70b-s-m']",1b,8192,8k,False,"[1, 2, 4, 8, 16]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_llama3p2_1b_8k/coe_pef_bs1_ss4096_8192/Llama3.2_1B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS1_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_llama3p2_1b_8k/coe_pef_bs2_ss4096_8192/Llama3.2_1B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS2_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_llama3p2_1b_8k/coe_pef_bs4_ss4096_8192/Llama3.2_1B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS4_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}, ""8"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_llama3p2_1b_8k/coe_pef_bs8_ss4096_8192/Llama3.2_1B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS8_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}, ""16"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_llama3p2_1b_8k/coe_pef_bs16_ss4096_8192/Llama3.2_1B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS16_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}}","{'Meta-Llama-3.2-1B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-1B-Instruct_untie', 'Meta-Llama-3.2-1B-Distill-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/llama_3p2_1b_r1_distill_70B_draft_checkpoint_100000_untie', 'Swallow-1B-Draft': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/swallow_1b_checkpoint-2464_untie'}",[]
Samba1_Llama3d2_Experts-3b-surgery-False-4096,Samba1_Llama3d2_Experts-3b-surgery-False,Samba1 Llama3.2 Experts,['Meta-Llama-3.2-3B-Instruct'],"['70b-ss-4-8k-3dot3-llama-small', 'llama-small', 'llama405B-s', 'llama405B-s-m']",3b-surgery,4096,4k,False,"[1, 2, 4, 8]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_3B/coe_pef_bs1_ss4096_2048_1152_512_256/Llama3.2_3B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS1_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_3B/coe_pef_bs2_ss4096_2048_1152_512_256/Llama3.2_3B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS2_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_3B/coe_pef_bs4_ss4096_2048_1152_512_256/Llama3.2_3B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS4_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}, ""8"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_328_3B/coe_pef_bs8_ss4096_2048_1152_512_256/Llama3.2_3B_ss4096_2048_1152_512_256_voc128256_inference_TP16_OCS_1101_5_prefill_graph_CoE_ckpt_sharing_BS8_SS4096_2048_1152_512_256.pef"", ""copy_pef"": null, ""jira"": ""PEF-328""}}",{'Meta-Llama-3.2-3B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-3B-Instruct_untie'},[]
Samba1_Llama3d2_Experts-3b-surgery-False-8192,Samba1_Llama3d2_Experts-3b-surgery-False,Samba1 Llama3.2 Experts,['Meta-Llama-3.2-3B-Instruct'],['llama405B-s-m'],3b-surgery,8192,8k,False,[1],"{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_286_3B_8K/coe_pef_bs1_ss4096_8192/Llama3.2_3B_ss8192_4096_voc128256_inference_TP16_1002_CoE_ckpt_sharing_BS1_SS4096_8192.pef"", ""copy_pef"": null, ""jira"": ""PEF-286""}}",{'Meta-Llama-3.2-3B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/meta-llama-Llama-3.2-3B-Instruct_untie'},[]
Samba1_Llama3d3_Experts-70b-False-32768,Samba1_Llama3d3_Experts-70b-False,Samba1 Llama3.3 Experts,['DeepSeek-R1-Distill-Llama-70B'],['llama70b-deepseek-distill'],70b,32768,32k,False,[1],"{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_330_llama3d1_70B_32k/bs1/Llama3_70B_TP16_ss4096_32768_bs1_4_8_16_voc128256_balanced_inference_CoE_ckpt_sharing_BS1_SS4096_32768.pef"", ""copy_pef"": null, ""jira"": ""PEF-330""}}",{'DeepSeek-R1-Distill-Llama-70B': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B'},[]
Samba1_Llama3d3_Experts-70b-True-131072,Samba1_Llama3d3_Experts-70b-True,Samba1 Llama3.3 Experts,"['DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Swallow-70B-Instruct-v0.4', 'Meta-Llama-3.3-70B-Instruct']","['70b-3dot3-ss-4-8-64-128k', '70b-distill-ss-4-8-64-128k', '70b-l-3dot3', '70b-ss-32-64-128k', '70b-ss-32-64-128k-3dot3-multi', '70b-swallow-ss-32-64-128k']",70b,131072,128k,True,[1],"{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_70b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference/coe_pef_bs1_ss4096_32768_65536_106496_131072/Llama3_70B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference_CoE_ckpt_sharing_BS1_SS4096_32768_65536_106496_131072.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D1_70B_128K_PEF_BS1"", ""jira"": ""PEF-1529""}}","{'Meta-Llama-3.3-70B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-70B-Instruct', 'DeepSeek-R1-Distill-Llama-70B': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Ricoh-70B-20250325': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/ricoh_ckpt_70b', 'Llama-3.3-Swallow-70B-Instruct-v0.4': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-Swallow-70B-Instruct-v0.4'}","['Llama-3.3-Ricoh-1B', 'Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']"
Samba1_Llama3d3_Experts-70b-True-16384,Samba1_Llama3d3_Experts-70b-True,Samba1 Llama3.3 Experts,"['DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Swallow-70B-Instruct-v0.4', 'Meta-Llama-3.3-70B-Instruct']","['70b-3dot3-ss-16-32k-batching', '70b-ss-8-16-32k', '70b-ss-8-16-32k-3dot3-multi', '70b-swallow-ss-8-16-32k', 'llama70b-deepseek-distill', 'llama70b-s-m']",70b,16384,16k,True,"[1, 2, 4]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs1_ss8192_10752_12288_16384_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS1_SS8192_10752_12288_16384_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs2_ss8192_10752_12288_16384_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS2_SS8192_10752_12288_16384_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs4_ss8192_10752_12288_16384_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS4_SS8192_10752_12288_16384_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}}","{'Meta-Llama-3.3-70B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-70B-Instruct', 'DeepSeek-R1-Distill-Llama-70B': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Ricoh-70B-20250325': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/ricoh_ckpt_70b', 'Llama-3.3-Swallow-70B-Instruct-v0.4': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-Swallow-70B-Instruct-v0.4'}","['Llama-3.3-Ricoh-1B', 'Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']"
Samba1_Llama3d3_Experts-70b-True-32768,Samba1_Llama3d3_Experts-70b-True,Samba1 Llama3.3 Experts,"['DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Swallow-70B-Instruct-v0.4', 'Meta-Llama-3.3-70B-Instruct']","['70b-3dot3-ss-16-32k-batching', '70b-l-3dot3', '70b-ss-32-64-128k', '70b-ss-32-64-128k-3dot3-multi', '70b-ss-8-16-32k', '70b-ss-8-16-32k-3dot3-multi', '70b-swallow-ss-32-64-128k', '70b-swallow-ss-8-16-32k']",70b,32768,32k,True,"[1, 2, 4]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_70b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference/coe_pef_bs1_ss4096_8192_16384_24576_32768/Llama3_70B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference_CoE_ckpt_sharing_BS1_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D1_70B_32K_PEF_BS1"", ""jira"": ""PEF-1529""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_70b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference/coe_pef_bs2_ss4096_8192_16384_24576_32768/Llama3_70B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference_CoE_ckpt_sharing_BS2_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D1_70B_32K_PEF_BS2"", ""jira"": ""PEF-1529""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1529/llama3_70b_tp16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference/coe_pef_bs4_ss4096_8192_16384_24576_32768/Llama3_70B_TP16_ss4096_32768_65536_106496_131072__4096_16384_32768_49152_65536__4096_8192_16384_24576_32768_qs6_voc128256_balanced_inference_CoE_ckpt_sharing_BS4_SS4096_8192_16384_24576_32768.pef"", ""copy_pef"": ""COPY_PEF_LLAMA3D1_70B_32K_PEF_BS4"", ""jira"": ""PEF-1529""}}","{'Meta-Llama-3.3-70B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-70B-Instruct', 'DeepSeek-R1-Distill-Llama-70B': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Ricoh-70B-20250325': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/ricoh_ckpt_70b', 'Llama-3.3-Swallow-70B-Instruct-v0.4': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-Swallow-70B-Instruct-v0.4'}","['Llama-3.3-Ricoh-1B', 'Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']"
Samba1_Llama3d3_Experts-70b-True-4096,Samba1_Llama3d3_Experts-70b-True,Samba1 Llama3.3 Experts,"['DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Swallow-70B-Instruct-v0.4', 'Meta-Llama-3.3-70B-Instruct']","['70b-3dot3-ss-4-8-64-128k', '70b-distill-ss-4-8-64-128k', '70b-ss-4-8k', '70b-ss-4-8k-3dot3-distill', '70b-ss-4-8k-3dot3-llama-small', '70b-ss-4-8k-3dot3-with-qwen', '70b-swallow-ss-4-8k', 'llama70b-deepseek-distill', 'llama70b-s', 'llama70b-s-m']",70b,4096,4k,True,"[1, 2, 4, 8, 16, 32]","{""1"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs1_ss256_512_1152_2048_4096_q_ss10/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS1_SS256_512_1152_2048_4096_Q_SS10.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""2"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs2_ss256_512_1152_2048_4096_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS2_SS256_512_1152_2048_4096_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""4"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs4_ss256_512_1152_2048_4096_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS4_SS256_512_1152_2048_4096_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""8"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs8_ss256_512_1152_2048_4096_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS8_SS256_512_1152_2048_4096_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""16"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs16_ss256_512_1152_2048_4096_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS16_SS256_512_1152_2048_4096_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}, ""32"": {""pef_path"": ""gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/pefs/PEF_1323/coe_pef_bs32_ss256_512_1152_2048_4096_q_ss6/Llama3dot1_70B_TP16_ss4096_CoE_ckpt_sharing_BS32_SS256_512_1152_2048_4096_Q_SS6.pef"", ""copy_pef"": null, ""jira"": ""PEF-1323""}}","{'Meta-Llama-3.3-70B-Instruct': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-70B-Instruct', 'DeepSeek-R1-Distill-Llama-70B': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/DeepSeek-R1-Distill-Llama-70B', 'Llama-3.3-Ricoh-70B-20250325': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/ricoh_ckpt_70b', 'Llama-3.3-Swallow-70B-Instruct-v0.4': 'gs://acp-coe-models-checkpoints-prod-0/version/0.1.0/pefs-checkpoints/ckpts/Llama-3.3-Swallow-70B-Instruct-v0.4'}","['Llama-3.3-Ricoh-1B', 'Meta-Llama-3.2-1B-Distill-Instruct', 'Meta-Llama-3.2-1B-Instruct', 'Swallow-1B-Draft']"
